
Number of model parameters 285803

100% 1/1 [00:02<00:00,  2.06s/it]
Test summary
Loss is 0.007428321987390518

{'acc': np.float64(0.9973981303553232), 
'miou': np.float64(0.9207174115860468), 
'mf1': np.float64(0.9570616809305138), 
'iou_0': np.float64(0.9973609603188617), 
'iou_1': np.float64(0.8440738628532318), 
'F1_0': np.float64(0.9986786771217052), 
'F1_1': np.float64(0.9154446847393224), 
'precision_0': np.float64(0.9979721327275399), 
'precision_1': np.float64(0.958893704480203), 
'recall_0': np.float64(0.9993863420415868), 
'recall_1': np.float64(0.8757625839086695)}
